status_code, message, timestamp
5, "The prt is out of service, busses will pick up @ the botom of mtr sta, and @ the crosswalk by the tennis courts out side of tow, and @ the turnarounds outside of eng and bee, and @ the corner of walnut and chestnut streets outside of wal", 2011 11 14 08
1, "The PRT is currently running on a normal schedule.", 2011 04 11 10
5, "PRT is currently down between Towers and Beechurst", 2010 08 30 12
1, "The PRT is currently running on a normal schedule.", 2010 11 05 13
5, "The prt is out of service @ eng and bee busses will pick up @ the turnarounds outside of bee and eng", 2012 01 31 08
6, "The PRT is currently down at the Health Sciences Center station.", 2011 04 15 12
6, "The PRT is currently down at the Engineering station.", 2011 02 10 08
5, "The prt is temporarily out of service to reboot computers, estimated time will be 10 minutes", 2010 12 16 09
1, "The PRT is currently running on a normal schedule.", 2012 02 02 10
1, "The PRT is currently running on a normal schedule.", 2012 02 27 10
1, "The PRT is currently running on a normal schedule.", 2011 10 19 14
1, "The PRT is currently running on a normal schedule.", 2012 01 20 08
1, "The PRT is currently running on a normal schedule.", 2010 10 19 11
6, "The PRT is currently down at the Health Sciences Center station.", 2010 08 20 06
2, "The PRT is currently down between Engineering and Beechurst.", 2010 09 29 12
6, "The PRT is currently down at the Health Sciences Center station.", 2011 04 11 16
1, "The PRT is currently running on a normal schedule.", 2010 08 31 12
6, "The PRT is currently down at the Health Sciences Center station.", 2011 01 22 15
5, "The prt is currently out of service between ENG and BEE STA", 2010 09 08 10
5, "the prt is out of service @ tow, eng, bee, and wal, busses will be picking up @ the crosswalk by the tennis courts, @ the turnarounds outside of eng and bee, and @ the corneer of walnut and chestnut streets", 2011 12 07 09
1, "The PRT is currently running on a normal schedule.", 2011 04 15 13
5, "The prt is out of service @ TOW,ENG,BEE, and WAL, the3 busses pick up at tow at the crosswalk by the tennis courts, at the turnarounds at bee and eng and by the main road at wal", 2011 01 10 07
5, "prt is down at beechurst station. walnut to beechurst is still running", 2011 02 18 09
6, "The PRT is currently down at the Walnut Street station.", 2011 03 07 09
1, "The PRT is currently running on a normal schedule.", 2011 01 20 08
1, "The PRT is currently running on a normal schedule.", 2010 09 29 08
4, "The PRT is currently down.", 2011 06 09 08
6, "The PRT is currently down at the Health Sciences Center station.", 2011 03 18 14
1, "The PRT is currently running on a normal schedule.", 2010 08 23 08
1, "The PRT is currently running on a normal schedule.", 2010 09 29 12
5, "Bee sta is out of service, busses are running from wal to bee to eng and back, the busses pick up @ the turnarounds outside of bee and eng, and @ the corner of walnut and chestnut streets", 2011 07 25 06
6, "The PRT is currently down at the Health Sciences Center station.", 2011 11 30 09
5, "The prt is currently out of service between BEE sta to TOW sta, busses pick up at the crosswalk by the tennis courts at TOW sta, and at the turn arounds at BEE and ENG", 2010 10 28 12
4, "The PRT is currently down.", 2010 08 31 16
1, "The PRT is currently running on a normal schedule.", 2010 09 08 12
1, "The PRT is currently running on a normal schedule.", 2011 02 21 09
6, "The PRT is currently down at the Walnut Street station.", 2011 01 10 15
2, "The PRT is currently down between Engineering and Health Sciences Center.", 2011 01 24 12
2, "The PRT is currently down between Beechurst and Health Sciences Center.", 2011 03 09 11
1, "The PRT is currently running on a normal schedule.", 2010 10 01 13
1, "The PRT is currently running on a normal schedule.", 2011 06 09 13
1, "The PRT is currently running on a normal schedule.", 2011 10 28 07
5, "The prt is temporarily out of service from HOS to BEE, busses pick up at the bottom of mtr sta outside of hos, at the crosswalk by the tennis courts outside of tow, and at the turnarounds outside of eng and bee", 2011 01 31 12
1, "The PRT is currently running on a normal schedule.", 2010 10 21 11
5, "The prt is currently down from Engineering to towers and hospital stations", 2010 08 23 09
6, "The PRT is currently down at the Health Sciences Center station.", 2011 11 30 10
2, "The PRT is currently down between Engineering and Health Sciences Center.", 2011 04 14 09
1, "The PRT is currently running on a normal schedule.", 2010 09 02 12
1, "The PRT is currently running on a normal schedule.", 2010 11 18 07
1, "The PRT is currently running on a normal schedule.", 2011 04 20 19
5, "The prt is currently out of service@Tow,Eng, and Bee, Towis able to get to ENG sta, and busses are picking up at the crosswalk by the tennis courts outside of tow, and at the turnarounds outside of eng and bee", 2011 01 12 12
1, "The PRT is currently running on a normal schedule.", 2010 09 08 16
2, "The PRT is currently down between Towers and Beechurst.", 2011 01 12 12
6, "The PRT is currently down at the Walnut Street station.", 2012 01 09 06
2, "The PRT is currently down between Engineering and Beechurst.", 2012 02 03 13
6, "The PRT is currently down at the Health Sciences Center station.", 2010 09 15 05
1, "The PRT is currently running on a normal schedule.", 2011 01 24 12
1, "The PRT is currently running on a normal schedule.", 2010 08 17 07
1, "The PRT is currently running on a normal schedule.", 2010 08 26 08
2, "The PRT is currently down between Health Sciences Center and Beechurst.", 2012 02 14 06
5, "The prt is out of service @ tow,eng, and bee, busses are picking up @ the crosswalk by the tennis courts, and @ the turnarounds outside of eng and bee", 2011 11 02 09
1, "The PRT is currently running on a normal schedule.", 2011 06 21 07
1, "The PRT is currently running on a normal schedule.", 2011 04 01 12
4, "The PRT is currently down.", 2010 10 22 17
1, "The PRT is currently running on a normal schedule.", 2011 02 15 09
1, "The PRT is currently running on a normal schedule.", 2010 11 30 09
1, "The PRT is currently running on a normal schedule.", 2010 09 02 18
5, "The PRT is currrently down between Eng, Bee and Wal", 2010 09 10 09
6, "The PRT is currently down at the Walnut Street station.", 2010 08 18 06
5, "closed on sundays open 06", 2012 02 04 17
5, "The prt is out of service @ bee,eng, and wal, busses will pick up @ the turnarounds outside of bee and eng and @ at the corner of walnut and chestnut streets outside of wal sta", 2011 05 23 06
5, "The PRT is curretly out of service at BEE STA to WAL STA and out of service at HOS STA, Busses at TOW will pick up at the crosswalk by the tennis courts and drop off at the bottom of mountaineer STA at HOS", 2010 09 16 13
5, "wvu will be closed as well as the PRT at 4", 2011 01 26 14
1, "The PRT is currently running on a normal schedule.", 2011 03 10 08
6, "The PRT is currently down at the Walnut Street station.", 2010 10 07 07
2, "The PRT is currently down between Engineering and Beechurst.", 2012 01 13 08
4, "The PRT is currently down.", 2012 02 14 17
2, "The PRT is currently down between Health Sciences Center and Beechurst.", 2010 09 17 20
2, "The PRT is currently down between Engineering and Beechurst.", 2011 01 31 14
1, "The PRT is currently running on a normal schedule.", 2010 09 04 17
1, "The PRT is currently running on a normal schedule.", 2011 12 08 14
1, "The PRT is currently running on a normal schedule.", 2012 02 27 08
1, "The PRT is currently running on a normal schedule.", 2011 04 25 11
1, "The PRT is currently running on a normal schedule.", 2010 09 10 10
2, "The PRT is currently down between Engineering and Beechurst.", 2011 01 18 10
1, "The PRT is currently running on a normal schedule.", 2012 01 09 11
5, "The PRT is down between Medical Center and Towers Stations. Buses are running between Med Center and Towers Stations at this time.", 2010 09 16 14
1, "The PRT is currently running on a normal schedule.", 2010 08 18 07
1, "The PRT is currently running on a normal schedule.", 2010 08 30 09
1, "The PRT is currently running on a normal schedule.", 2011 02 01 14
1, "The PRT is currently running on a normal schedule.", 2012 02 17 07
1, "The PRT is currently running on a normal schedule.", 2011 06 27 12
1, "The PRT is currently running on a normal schedule.", 2012 01 13 09
1, "The PRT is currently running on a normal schedule.", 2011 11 09 13
1, "The PRT is currently running on a normal schedule.", 2010 09 18 01
1, "The PRT is currently running on a normal schedule.", 2011 04 08 13
5, "The PRT system is down at medical station.", 2010 10 25 16
1, "The PRT is currently running on a normal schedule.", 2011 12 02 09
5, "The prt is out of service @ HOS,TOW,ENG,BEE, busses pick up @ the bottom of mtr sta outside of hos, at the turnarounds outside of bee and eng, and at the crosswalk by the tennis courts outside of tow", 2011 02 15 10
4, "The PRT is currently down.", 2011 04 14 15
2, "The PRT is currently down between Engineering and Beechurst.", 2010 09 07 08
1, "The PRT is currently running on a normal schedule.", 2012 02 28 07
1, "The PRT is currently running on a normal schedule.", 2010 09 10 16
6, "The PRT is currently down at the Health Sciences Center station.", 2010 08 18 21
5, "The prt is out of service @ ENG and BEE, busses are picking up", 2011 10 19 11
2, "The PRT is currently down between Beechurst and Towers.", 2012 02 22 14
6, "The PRT is currently down at the Engineering station.", 2012 01 11 09
1, "The PRT is currently running on a normal schedule.", 2012 02 07 17
6, "The PRT is currently down at the Walnut Street station.", 2011 05 26 09
4, "The PRT is currently down.", 2010 09 16 23
4, "The PRT is currently down.", 2010 10 18 18
5, "prt closed sunday and monday. open 6", 2012 01 14 17
5, "closed Sunday&#039;s", 2012 02 18 16
1, "The PRT is currently running on a normal schedule.", 2011 11 11 10
1, "The PRT is currently running on a normal schedule.", 2010 09 18 10
2, "The PRT is currently down between Beechurst and Towers.", 2010 08 30 10
1, "The PRT is currently running on a normal schedule.", 2012 01 23 15
4, "The PRT is currently down.", 2011 12 03 11
5, "The PRT is out of service between Hospital, Towers, Engineering, and Beechurst stations, buses are operating between these stations.", 2010 10 05 12
5, "The PRT is down at Beechust Station, buses are operating between Engineering and Beechurst Stations.", 2010 09 07 14
1, "The PRT is currently running on a normal schedule.", 2010 04 05 06
1, "The PRT is currently running on a normal schedule.", 2010 07 22 08
6, "The PRT is currently down at the Engineering station.", 2010 04 05 07
4, "The PRT is currently down.", 2010 04 12 15
1, "The PRT is currently running on a normal schedule.", 2010 06 09 07
4, "The PRT is currently down.", 2010 08 06 18
4, "The PRT is currently down.", 2010 04 12 17
6, "The PRT is currently down at the Engineering station.", 2010 05 17 08
5, "Out Of Service", 2010 08 06 18
1, "The PRT is currently running on a normal schedule.", 2010 04 12 19
1, "The PRT is currently running on a normal schedule.", 2010 08 16 05
2, "The PRT is currently down between Engineering and Beechurst.", 2010 04 23 16
6, "The PRT is currently down at the Health Sciences Center station.", 2010 05 25 16
5, "bus spprt frm beech. eng. and towers", 2010 04 30 06
1, "The PRT is currently running on a normal schedule.", 2010 07 06 13
4, "The PRT is currently down.", 2010 07 09 17
1, "The PRT is currently running on a normal schedule.", 2010 07 14 17
4, "The PRT is currently down.", 2010 08 06 18
5, "closed  semester break", 2010 05 08 17
7, "The PRT is not running because of the holiday.", 2010 08 06 18
1, "The PRT is currently running on a normal schedule.", 2010 06 23 11
4, "The PRT is currently down.", 2010 08 06 18
6, "The PRT is currently down at the Health Sciences Center station.", 2010 06 24 13
6, "The PRT is currently down at the Walnut Street station.", 2010 08 17 06
1, "The PRT is currently running on a normal schedule.", 2010 04 12 18
6, "The PRT is currently down at the Health Sciences Center station.", 2010 04 21 10
6, "The PRT is currently down at the Engineering station.", 2010 05 24 07
2, "The PRT is currently down between Beechurst and Engineering.", 2010 04 30 06
4, "The PRT is currently down.", 2010 06 03 13
4, "The PRT is currently down.", 2010 07 06 14
4, "The PRT is currently down.", 2010 05 05 11
6, "The PRT is currently down at the Beechurst station.", 2010 06 04 09
1, "The PRT is currently running on a normal schedule.", 2010 07 09 17
5, "the prt is currently down at ENG to tow and HOS and HOS and TOW to ENG", 2010 04 05 06
4, "The PRT is currently down.", 2010 05 06 18
1, "The PRT is currently running on a normal schedule.", 2010 06 04 13
2, "The PRT is currently down between Engineering and Beechurst.", 2010 07 22 08
1, "The PRT is currently running on a normal schedule.", 2010 04 05 07
2, "The PRT is currently down between Engineering and Walnut Street.", 2010 05 07 10
4, "The PRT is currently down.", 2010 08 06 18
1, "The PRT is currently running on a normal schedule.", 2010 06 09 13
4, "The PRT is currently down.", 2010 08 06 18
6, "The PRT is currently down at the Engineering station.", 2010 06 23 12
5, "PRT Closed Aug 7 thru Aug 15", 2010 08 09 08
1, "The PRT is currently running on a normal schedule.", 2010 04 21 10
1, "The PRT is currently running on a normal schedule.", 2010 06 24 14
1, "The PRT is currently running on a normal schedule.", 2010 04 23 18
6, "The PRT is currently down at the Walnut Street station.", 2010 05 27 11
6, "The PRT is currently down at the Health Sciences Center station.", 2010 07 06 13
1, "The PRT is currently running on a normal schedule.", 2010 06 04 10
5, "The prt is not operating from bee to wal and wal to bee all other areas are operating normally, busses will pick up @ the turnround outside of bee and @ the corner of walnut and chestnut streets outside of wal", 2012 02 27 09
5, "The prt caN NOPT CURRENTLY GET FROM WAL TO BEE AND BEE TO WAL, ALL OTHER AREAS ARE OPERATING NORMALLY", 2012 02 27 08
1, "The PRT is currently running on a normal schedule.", 2012 02 27 08
6, "The PRT is currently down at the Beechurst station.", 2012 02 27 08
1, "The PRT is currently running on a normal schedule.", 2012 02 27 05
5, "Closed Sunday&#039;s", 2012 02 25 16
1, "The PRT is currently running on a normal schedule.", 2012 02 24 10
4, "The PRT is currently down.", 2012 02 24 09
2, "The PRT is currently down between Beechurst and Walnut Street.", 2012 02 22 08
2, "The PRT is currently down between Beechurst and Engineering.", 2012 02 21 09
1, "The PRT is currently running on a normal schedule.", 2012 02 20 06
6, "The PRT is currently down at the Walnut Street station.", 2012 02 17 11
6, "The PRT is currently down at the Beechurst station.", 2012 02 17 07
5, "The prt is out of service @ Hos,Bee,Tow,and Eng, buses will pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis couts outside of tow, and @ the turnarounds outside of eng and bee", 2012 02 14 06
1, "The PRT is currently running on a normal schedule.", 2012 02 13 09
5, "The prt is out of service @ hos, tow, eng , and bee, busses will pick up @ the turnaround outside of eng and bee, @ the crosswalk by the tennis courts outside of tow, and @ the bottom of mtr sta ouside of hos", 2012 02 13 09
1, "The PRT is currently running on a normal schedule.", 2012 02 13 09
5, "the prt is out of service @ bee, buses will pick up @ the turnarounds outside of eng and bee", 2012 02 13 09
5, "the prt is out of service @ bee and wal, buses will pick up @ the corner of walnut and chestnut streets outside of walnut and @ the turnarounds outside of bee and eng", 2012 02 13 09
1, "The PRT is currently running on a normal schedule.", 2012 02 13 08
2, "The PRT is currently down between Towers and Health Sciences Center.", 2012 02 13 08
1, "The PRT is currently running on a normal schedule.", 2012 02 13 05
2, "The PRT is currently down between Beechurst and Engineering.", 2012 02 07 17
1, "The PRT is currently running on a normal schedule.", 2012 02 07 09
5, "the prt is out of service @ eng and bee, busses will pic up @ the turnarounds outside of eng and bee", 2012 02 07 08
1, "The PRT is currently running on a normal schedule.", 2012 02 06 06
1, "The PRT is currently running on a normal schedule.", 2012 02 03 13
5, "prt is out of service at walnut and beechurst", 2012 02 03 11
1, "The PRT is currently running on a normal schedule.", 2012 02 03 07
6, "The PRT is currently down at the Beechurst station.", 2012 02 02 12
2, "The PRT is currently down between Beechurst and Engineering.", 2012 02 02 10
4, "The PRT is currently down.", 2012 02 02 10
1, "The PRT is currently running on a normal schedule.", 2012 02 02 09
4, "The PRT is currently down.", 2012 02 02 09
1, "The PRT is currently running on a normal schedule.", 2012 02 02 07
2, "The PRT is currently down between Engineering and Beechurst.", 2012 02 02 07
1, "The PRT is currently running on a normal schedule.", 2012 01 31 20
2, "The PRT is currently down between Engineering and Beechurst.", 2012 01 31 19
5, "The PRT is down between beechurst and engineering buses are running", 2012 01 31 19
1, "The PRT is currently running on a normal schedule.", 2012 01 31 13
5, "The prt is out of service @ all sta&#039;s, busses will pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of bee and eng, and @ the corner of walnut and chestnut streets", 2012 01 31 13
5, "The prt is out of service @hos,tow,eng,and bee, busses wil;l be picking up @ the turnarounds outside of eng and bee, and @ the bottom of nmtr sta outside of hos, and @ the crosswalk by the tyenniscourts outside of tow", 2012 01 31 13
5, "The prt is out of service @ eng and bee, busses will pick up @ the turnarounds outside of eng and bee", 2012 01 31 12
5, "The prt is out of service @ eng,bee,and wal, busses will pick up @ the turnarounds outside of bee and eng and @ the corner of walnut and chestnut streets", 2012 01 31 11
1, "The PRT is currently running on a normal schedule.", 2012 01 31 09
2, "The PRT is currently down between Engineering and Walnut Street.", 2012 01 31 09
1, "The PRT is currently running on a normal schedule.", 2012 01 31 08
2, "The PRT is currently down between Engineering and Beechurst.", 2012 01 31 08
1, "The PRT is currently running on a normal schedule.", 2012 01 31 07
1, "The PRT is currently running on a normal schedule.", 2012 01 30 07
5, "The prt is out of service @ bee, eng, and wal, busses will pick up @ the turnarounds outside of bee and eng, and the corner of walnut and chestnut streets", 2012 01 30 07
1, "The PRT is currently running on a normal schedule.", 2012 01 30 07
5, "The prt is out of service temporarily for computer reboot", 2012 01 30 06
2, "The PRT is currently down between Health Sciences Center and Beechurst.", 2012 01 30 06
5, "Closed Sunday&#039;s", 2012 01 28 16
1, "The PRT is currently running on a normal schedule.", 2012 01 27 10
2, "The PRT is currently down between Health Sciences Center and Engineering.", 2012 01 27 10
1, "The PRT is currently running on a normal schedule.", 2012 01 27 08
5, "the prt is out of service @tow,hos,eng and bee. busses will pick up @ the turnarounds outside of eng and bee, @ the crosswalk by the tennis courts outside of tow, and @ the bottom of mtr sta outside of hos", 2012 01 26 09
5, "The prt is out of service @ eng and bee, busses will pick up @ the turnarounds outside of eng and bee", 2012 01 26 08
5, "The prt is out of service @ wal, busses are picking up @ the corner of walnut and chestnut streets, and @ the turnaround outside of bee", 2012 01 25 10
1, "The PRT is currently running on a normal schedule.", 2012 01 25 10
1, "The PRT is currently running on a normal schedule.", 2012 01 25 09
5, "the prt is out of service @ bee,eng,tow, and hos, busses will pick up @ the bottom of mtr sta outside of hos, @ the ctrosswalk by the tennis courts outside of tow, and @ the turnarounds outside of eng and bee", 2012 01 25 09
1, "The PRT is currently running on a normal schedule.", 2012 01 24 13
5, "The prt is out of service @ Hos Sta, busses will be picking up @ the bottom of mtr sta, and @ the crosswalk by the tennis courts outside of tow sta", 2012 01 24 13
5, "The prt is out of service @ Hos, Tow, Eng, and BNee, busses will pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tenniscourts outside of tow, and /2 the turnarounds outside of eng and bee", 2012 01 24 13
1, "The PRT is currently running on a normal schedule.", 2012 01 23 15
1, "The PRT is currently running on a normal schedule.", 2012 01 23 15
5, "closed sundays", 2012 01 21 18
1, "The PRT is currently running on a normal schedule.", 2012 01 20 08
1, "The PRT is currently running on a normal schedule.", 2012 01 20 06
1, "The PRT is currently running on a normal schedule.", 2012 01 18 13
5, "The prt is out of service @ hos, tow, bee busses will pick up @ the bottom  of mntr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of eng and bee", 2012 01 18 13
1, "The PRT is currently running on a normal schedule.", 2012 01 18 13
5, "The prt is out of service @ eng going to tow and hos, busses are picking up @ the crosswalk by the tennis courts outside of tow, and @ the turnaround outside of eng", 2012 01 18 13
5, "The prt is out of service @eng sta, busses arew picking up @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of eng and bee", 2012 01 18 13
1, "The PRT is currently running on a normal schedule.", 2012 01 18 12
6, "The PRT is currently down at the Engineering station.", 2012 01 18 12
1, "The PRT is currently running on a normal schedule.", 2012 01 17 04
1, "The PRT is currently running on a normal schedule.", 2012 01 14 10
1, "The PRT is currently running on a normal schedule.", 2012 01 13 08
1, "The PRT is currently running on a normal schedule.", 2012 01 12 09
5, "The prt is out of service @ tow, eng, and bee, busses will pick up @ the crosswalk by the tennis courts outside of tow, and @ the turnarounmds outside of bee and eng", 2012 01 12 09
5, "Thge prt is out of service @ all stas, busses will pick up @ the turnarounds outside of eng and bee, @ the crosswalk outside of tow sta, @ the bottom of mtr sta outside of hos, and @ the corner of walnut and chestnut streets outside of wal", 2012 01 11 12
5, "the prt is out of service @ tow, hos, eng, and bee, busses will pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ thje turnarounds outside of eng and bee", 2012 01 11 12
1, "The PRT is currently running on a normal schedule.", 2012 01 11 12
5, "The prt is out of service @ hos,tow, and eng, busses are picking up @ the bottom of mtr sta outside of hos, @ the croisswalk by the tennis courts outside of tow, and @! the turnaround outside of eng", 2012 01 11 12
5, "The prt is out of servicve @ tow, eng, bee, and hos, busses mpick up @ the crosswalk by the tennis courts outside of tow, and @ the bottom of mtr sta outside of hos, @ the turnarounds outside of eng and bee", 2012 01 11 11
5, "the prt is down  bee and eng, busses will be picking up @ the turnarounds outside of eng and bee", 2012 01 11 10
2, "The PRT is currently down between Engineering and Beechurst.", 2012 01 11 10
1, "The PRT is currently running on a normal schedule.", 2012 01 09 13
2, "The PRT is currently down between Towers and Walnut Street.", 2012 01 09 11
2, "The PRT is currently down between Engineering and Walnut Street.", 2012 01 09 11
1, "The PRT is currently running on a normal schedule.", 2012 01 09 06
5, "Closed Sunday&#039;s", 2012 01 07 17
1, "The PRT is currently running on a normal schedule.", 2012 01 07 12
6, "The PRT is currently down at the Beechurst station.", 2012 01 07 11
1, "The PRT is currently running on a normal schedule.", 2012 01 06 06
1, "The PRT is currently running on a normal schedule.", 2012 01 05 05
5, "PRT shutdown till the 5th of January", 2012 01 04 13
5, "The prt is out of service @ hos, tow, and eng, busses will pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ the turnaround outside of eng", 2011 12 12 11
2, "The PRT is currently down between Health Sciences Center and Engineering.", 2011 12 12 11
5, "PRT is out of service at Beechurst and walnut&lt; busses are running", 2011 12 09 13
5, "PRT is out of service at beecurst and walnut", 2011 12 09 13
5, "the prt is out of service @ eng and bee, busses will pick up @ the turnarounds outside of eng and bee", 2011 12 08 14
2, "The PRT is currently down between Towers and Beechurst.", 2011 12 08 14
1, "The PRT is currently running on a normal schedule.", 2011 12 07 14
5, "The prt is out of service @ all sta&#039;s, busses are picking up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ thje turnaroun ds outside of eng and bee, and @ the corner of walnut and chestnut streets outsi", 2011 12 07 14
5, "The prt is out of service @ eng, bee, tow, and wal, busses are picking up @ the crosswalk outside of tow, and @ the turnarounds outside of eng and bee, and @ the corner of walnut and chestnut streets outside of wal", 2011 12 07 13
2, "The PRT is currently down between Engineering and Walnut Street.", 2011 12 07 13
1, "The PRT is currently running on a normal schedule.", 2011 12 07 09
5, "the prt is out of service @ eng, bee, and wal, busses will pick up @ the turnarounds outside of eng and bee, and", 2011 12 07 09
2, "The PRT is currently down between Towers and Beechurst.", 2011 12 07 09
1, "The PRT is currently running on a normal schedule.", 2011 12 06 08
5, "The prt will be down briefly to reboot computers", 2011 12 06 07
5, "PRT is down from towers to medical and medical to all stations", 2011 12 02 09
1, "The PRT is currently running on a normal schedule.", 2011 12 01 12
2, "The PRT is currently down between Towers and Health Sciences Center.", 2011 12 01 12
1, "The PRT is currently running on a normal schedule.", 2011 11 30 11
5, "The prt is out of service @ hos sta, busses will be picking up @ the crosswalk by the tennis courts outside of tow, and @ the bottom of mtr sta outside of hos", 2011 11 30 10
5, "the prt is out of service @ tow and hos, busses will pick up @ the turnaround outside of eng, and @ the crosswalk outside of tow, and @ the bottom of mtr sta out side of hos", 2011 11 30 10
2, "The PRT is currently down between Towers and Health Sciences Center.", 2011 11 30 09
2, "The PRT is currently down between Engineering and Beechurst.", 2011 11 16 10
1, "The PRT is currently running on a normal schedule.", 2011 11 14 09
5, "the prt is out of service between bee and eng, busses pick up @ the turnarounds outside of eng and bee", 2011 11 14 09
5, "prt is down between beechurst and engineering - busses called", 2011 11 11 09
1, "The PRT is currently running on a normal schedule.", 2011 11 08 13
5, "The prt is out of service @ tow, eng, bee, and wal, busses are picking up @ the crosswalk by the tennis courts outside of tow, @ the turnarounds outside of eng and bee, abd @ the corner of wal and chestnut streets outside of wal", 2011 11 08 12
1, "The PRT is currently running on a normal schedule.", 2011 11 02 09
6, "The PRT is currently down at the Health Sciences Center station.", 2011 10 28 11
1, "The PRT is currently running on a normal schedule.", 2011 10 27 15
2, "The PRT is currently down between Engineering and Walnut Street.", 2011 10 27 15
1, "The PRT is currently running on a normal schedule.", 2011 10 17 05
1, "The PRT is currently running on a normal schedule.", 2011 10 14 14
5, "The prt is out of service @ hos, tow, eng and bee, busses pick up @ the bottom of mtr sta outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of eng and bee", 2011 10 14 14
2, "The PRT is currently down between Towers and Beechurst.", 2011 10 14 13
1, "The PRT is currently running on a normal schedule.", 2011 10 14 08
5, "The prt is out of service @ eng and bee, busses pick up @ the turnarounds outside of eng and bee", 2011 10 14 06
1, "The PRT is currently running on a normal schedule.", 2011 10 13 18
5, "The PRT is Currently down between Beechurst and walnut Station. Buses are running from Walnut and Beechurst to Engineering.", 2011 10 13 16
2, "The PRT is currently down between Beechurst and Walnut Street.", 2011 10 13 16
1, "The PRT is currently running on a normal schedule.", 2011 10 13 12
5, "the prt is out of service @ bee and eng, busses pick up @ the turnarounds outside of eng and bee", 2011 10 13 11
5, "the prt is out of service @ eng, bee, and wal, busses are picking up @ the turnarounds outside of bee and eng, and @ the corner of wal and chestnut streets outside of wal", 2011 10 13 10
5, "The prt is out of service @ bee and eng busses will p[ick up @ the turnarounds outside of bee and eng", 2011 10 13 10
1, "The PRT is currently running on a normal schedule.", 2011 10 13 10
5, "Yhe prt is out of service between eng and bee, busses will pick up @ the turnarounds @ eng and bee", 2011 10 13 10
5, "Yhe prt is out of service between eng and bee, busses will pick up @ the turnarounds @ eng and bee", 2011 10 13 10
2, "The PRT is currently down between Beechurst and Engineering.", 2011 10 13 10
1, "The PRT is currently running on a normal schedule.", 2011 10 12 10
5, "The prt is out of service @ bee and eng, busses pick up @ the turnarounds outside of eng and bee", 2011 10 12 10
2, "The PRT is currently down between Engineering and Beechurst.", 2011 10 12 10
1, "The PRT is currently running on a normal schedule.", 2011 10 10 08
5, "The prt is out of service @ tow, eng,bee, and wal, busses pick up @ the crosswalk by the tennis coiurts outside of tow @ the turnarounds outside of eng and bee, and @ the corner of walnut and chestnut sreets outside of wal sta", 2011 10 10 08
2, "The PRT is currently down between Towers and Beechurst.", 2011 10 10 08
1, "The PRT is currently running on a normal schedule.", 2011 10 10 06
5, "The prt is out of service @ bee, busses are picking up @ the turnarounds outside of bee and eng", 2011 10 10 06
6, "The PRT is currently down at the Beechurst station.", 2011 10 10 06
2, "The PRT is currently down between Engineering and Walnut Street.", 2011 10 10 06
1, "The PRT is currently running on a normal schedule.", 2011 10 08 12
2, "The PRT is currently down between Towers and Beechurst.", 2011 10 08 12
2, "The PRT is currently down between Engineering and Beechurst.", 2011 10 08 12
2, "The PRT is currently down between Engineering and Walnut Street.", 2011 10 08 12
2, "The PRT is currently down between Engineering and Beechurst.", 2011 10 08 12
1, "The PRT is currently running on a normal schedule.", 2011 10 07 11
6, "The PRT is currently down at the Beechurst station.", 2011 10 07 10
1, "The PRT is currently running on a normal schedule.", 2011 10 06 10
5, "the prt is out of service @ eng, bee, and wal, busses will pick up @ the turnaround @ eng and bee, and @ the corner of walnut and chestnut streets out side of wal", 2011 10 06 10
2, "The PRT is currently down between Engineering and Beechurst.", 2011 10 06 10
1, "The PRT is currently running on a normal schedule.", 2011 10 06 09
6, "The PRT is currently down at the Beechurst station.", 2011 10 06 09
1, "The PRT is currently running on a normal schedule.", 2011 10 06 08
4, "The PRT is currently down.", 2011 10 06 08
1, "The PRT is currently running on a normal schedule.", 2011 10 06 08
1, "The PRT is currently running on a normal schedule.", 2011 10 05 13
5, "The prt is out of service @ hos, tow, eng and bee, busses pick up @ the bottom of mtr sta, outside of hos, @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of bee and eng", 2011 10 05 13
5, "The prt is out of service @ tow, eng and bee, busses are picking up @ the crosswalk by the tennis courts outside of tow, and @ the turnarounds outside of eng and bee", 2011 10 05 13
2, "The PRT is currently down between Towers and Beechurst.", 2011 10 05 13
1, "The PRT is currently running on a normal schedule.", 2011 10 05 09
5, "prt down from towers, hosp. and eng. stations to beechurst and walnut.", 2011 10 05 09
1, "The PRT is currently running on a normal schedule.", 2011 10 04 11
5, "the prt is out of service @ tow, eng and bee, busses will pick up @ the turnarounds outside of eng and bee, and @ the crosswalk by the tennis courts outside of tow", 2011 10 04 11
2, "The PRT is currently down between Towers and Beechurst.", 2011 10 04 11
1, "The PRT is currently running on a normal schedule.", 2011 10 03 14
